;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22.01.2019 20:16:29
;----------------------------------------------

;Address Opcode 	ASM
0x0E73	0x34E7 ;_animasyon_12+51
0x0E74	0x34E7 ;_animasyon_12+52
0x0E75	0x34DB ;_animasyon_12+53
0x0E76	0x34BF ;_animasyon_12+54
0x0E77	0x34FF ;_animasyon_12+55
0x0E78	0x34FF ;_animasyon_12+56
0x0E79	0x34BD ;_animasyon_12+57
0x0E7A	0x34DB ;_animasyon_12+58
0x0E7B	0x34E7 ;_animasyon_12+59
0x0E7C	0x34E7 ;_animasyon_12+60
0x0E7D	0x34DB ;_animasyon_12+61
0x0E7E	0x34BF ;_animasyon_12+62
0x0E7F	0x34FF ;_animasyon_12+63
0x0E80	0x34FF ;_animasyon_12+64
0x0E81	0x34BD ;_animasyon_12+65
0x0E82	0x34DB ;_animasyon_12+66
0x0E83	0x34E7 ;_animasyon_12+67
0x0E84	0x34E7 ;_animasyon_12+68
0x0E85	0x34DB ;_animasyon_12+69
0x0E86	0x34BD ;_animasyon_12+70
0x0E87	0x34FF ;_animasyon_12+71
0x0E88	0x34FF ;_animasyon_12+72
0x0E89	0x34BD ;_animasyon_12+73
0x0E8A	0x34C3 ;_animasyon_12+74
0x0E8B	0x34C3 ;_animasyon_12+75
0x0E8C	0x34C3 ;_animasyon_12+76
0x0E8D	0x34C3 ;_animasyon_12+77
0x0E8E	0x34BD ;_animasyon_12+78
0x0E8F	0x34FF ;_animasyon_12+79
0x0E90	0x34FF ;_animasyon_12+80
0x0E91	0x34BD ;_animasyon_12+81
0x0E92	0x34C3 ;_animasyon_12+82
0x0E93	0x34C3 ;_animasyon_12+83
0x0E94	0x34C3 ;_animasyon_12+84
0x0E95	0x34C3 ;_animasyon_12+85
0x0E96	0x34BD ;_animasyon_12+86
0x0E97	0x347F ;_animasyon_12+87
0x0E98	0x347F ;_animasyon_12+88
0x0E99	0x34BD ;_animasyon_12+89
0x0E9A	0x34C3 ;_animasyon_12+90
0x0E9B	0x34C3 ;_animasyon_12+91
0x0E9C	0x34C3 ;_animasyon_12+92
0x0E9D	0x34C3 ;_animasyon_12+93
0x0E9E	0x34BD ;_animasyon_12+94
0x0E9F	0x347F ;_animasyon_12+95
0x0EA0	0x347E ;_animasyon_12+96
0x0EA1	0x34BD ;_animasyon_12+97
0x0EA2	0x34C3 ;_animasyon_12+98
0x0EA3	0x34C3 ;_animasyon_12+99
0x0EA4	0x34C3 ;_animasyon_12+100
0x0EA5	0x34C3 ;_animasyon_12+101
0x0EA6	0x34BD ;_animasyon_12+102
0x0EA7	0x347F ;_animasyon_12+103
0x0EA8	0x347E ;_animasyon_12+104
0x0EA9	0x34BD ;_animasyon_12+105
0x0EAA	0x34C3 ;_animasyon_12+106
0x0EAB	0x34C3 ;_animasyon_12+107
0x0EAC	0x34C3 ;_animasyon_12+108
0x0EAD	0x34C3 ;_animasyon_12+109
0x0EAE	0x34BD ;_animasyon_12+110
0x0EAF	0x347E ;_animasyon_12+111
0x0EB0	0x3442 ;_animasyon_12+112
0x0EB1	0x34BD ;_animasyon_12+113
0x0EB2	0x3442 ;_animasyon_12+114
0x0EB3	0x3442 ;_animasyon_12+115
0x0EB4	0x3442 ;_animasyon_12+116
0x0EB5	0x3442 ;_animasyon_12+117
0x0EB6	0x34BD ;_animasyon_12+118
0x0EB7	0x3442 ;_animasyon_12+119
0x0EB8	0x34BD ;_animasyon_12+120
0x0EB9	0x3442 ;_animasyon_12+121
0x0EBA	0x34BD ;_animasyon_12+122
0x0EBB	0x34BD ;_animasyon_12+123
0x0EBC	0x34BD ;_animasyon_12+124
0x0EBD	0x34BD ;_animasyon_12+125
0x0EBE	0x3442 ;_animasyon_12+126
0x0EBF	0x34BD ;_animasyon_12+127
; end of _animasyon_12
;yenikodkendimin.c,246 :: _animasyon_11
0x0EC0	0x3481 ;_animasyon_11+0
0x0EC1	0x3442 ;_animasyon_11+1
0x0EC2	0x3481 ;_animasyon_11+2
0x0EC3	0x3400 ;_animasyon_11+3
0x0EC4	0x3400 ;_animasyon_11+4
0x0EC5	0x3481 ;_animasyon_11+5
0x0EC6	0x3442 ;_animasyon_11+6
0x0EC7	0x3481 ;_animasyon_11+7
0x0EC8	0x347E ;_animasyon_11+8
0x0EC9	0x34BD ;_animasyon_11+9
0x0ECA	0x347E ;_animasyon_11+10
0x0ECB	0x34FF ;_animasyon_11+11
0x0ECC	0x34FF ;_animasyon_11+12
0x0ECD	0x347E ;_animasyon_11+13
0x0ECE	0x34BD ;_animasyon_11+14
0x0ECF	0x347E ;_animasyon_11+15
0x0ED0	0x3442 ;_animasyon_11+16
0x0ED1	0x3424 ;_animasyon_11+17
0x0ED2	0x3442 ;_animasyon_11+18
0x0ED3	0x3400 ;_animasyon_11+19
0x0ED4	0x3400 ;_animasyon_11+20
0x0ED5	0x3442 ;_animasyon_11+21
0x0ED6	0x3424 ;_animasyon_11+22
0x0ED7	0x3442 ;_animasyon_11+23
0x0ED8	0x34BD ;_animasyon_11+24
0x0ED9	0x34DB ;_animasyon_11+25
0x0EDA	0x34BD ;_animasyon_11+26
0x0EDB	0x34FF ;_animasyon_11+27
0x0EDC	0x34FF ;_animasyon_11+28
0x0EDD	0x34BD ;_animasyon_11+29
0x0EDE	0x34DB ;_animasyon_11+30
0x0EDF	0x34BD ;_animasyon_11+31
0x0EE0	0x3424 ;_animasyon_11+32
0x0EE1	0x3418 ;_animasyon_11+33
0x0EE2	0x3424 ;_animasyon_11+34
0x0EE3	0x3400 ;_animasyon_11+35
0x0EE4	0x3400 ;_animasyon_11+36
0x0EE5	0x3424 ;_animasyon_11+37
0x0EE6	0x3418 ;_animasyon_11+38
0x0EE7	0x3424 ;_animasyon_11+39
0x0EE8	0x34DB ;_animasyon_11+40
0x0EE9	0x34E7 ;_animasyon_11+41
0x0EEA	0x34DB ;_animasyon_11+42
0x0EEB	0x34FF ;_animasyon_11+43
0x0EEC	0x34FF ;_animasyon_11+44
0x0EED	0x34DB ;_animasyon_11+45
0x0EEE	0x34E7 ;_animasyon_11+46
0x0EEF	0x34DB ;_animasyon_11+47
0x0EF0	0x3424 ;_animasyon_11+48
0x0EF1	0x3418 ;_animasyon_11+49
0x0EF2	0x3424 ;_animasyon_11+50
0x0EF3	0x3418 ;_animasyon_11+51
0x0EF4	0x3418 ;_animasyon_11+52
0x0EF5	0x3424 ;_animasyon_11+53
0x0EF6	0x3418 ;_animasyon_11+54
0x0EF7	0x3424 ;_animasyon_11+55
0x0EF8	0x34DB ;_animasyon_11+56
0x0EF9	0x34E7 ;_animasyon_11+57
0x0EFA	0x34DB ;_animasyon_11+58
0x0EFB	0x34E7 ;_animasyon_11+59
0x0EFC	0x34E7 ;_animasyon_11+60
0x0EFD	0x34DB ;_animasyon_11+61
0x0EFE	0x34E7 ;_animasyon_11+62
0x0EFF	0x34DB ;_animasyon_11+63
0x0F00	0x3442 ;_animasyon_11+64
0x0F01	0x34C3 ;_animasyon_11+65
0x0F02	0x3400 ;_animasyon_11+66
0x0F03	0x3400 ;_animasyon_11+67
0x0F04	0x3400 ;_animasyon_11+68
0x0F05	0x3400 ;_animasyon_11+69
0x0F06	0x34C3 ;_animasyon_11+70
0x0F07	0x3442 ;_animasyon_11+71
0x0F08	0x34BD ;_animasyon_11+72
0x0F09	0x343C ;_animasyon_11+73
0x0F0A	0x34FF ;_animasyon_11+74
0x0F0B	0x34FF ;_animasyon_11+75
0x0F0C	0x34FF ;_animasyon_11+76
0x0F0D	0x34FF ;_animasyon_11+77
0x0F0E	0x343C ;_animasyon_11+78
0x0F0F	0x34BD ;_animasyon_11+79
0x0F10	0x3400 ;_animasyon_11+80
0x0F11	0x3424 ;_animasyon_11+81
0x0F12	0x3466 ;_animasyon_11+82
0x0F13	0x3400 ;_animasyon_11+83
0x0F14	0x3400 ;_animasyon_11+84
0x0F15	0x3466 ;_animasyon_11+85
0x0F16	0x3424 ;_animasyon_11+86
0x0F17	0x3400 ;_animasyon_11+87
0x0F18	0x34FF ;_animasyon_11+88
0x0F19	0x34DB ;_animasyon_11+89
0x0F1A	0x3499 ;_animasyon_11+90
0x0F1B	0x34FF ;_animasyon_11+91
0x0F1C	0x34FF ;_animasyon_11+92
0x0F1D	0x3499 ;_animasyon_11+93
0x0F1E	0x34DB ;_animasyon_11+94
0x0F1F	0x34FF ;_animasyon_11+95
0x0F20	0x3400 ;_animasyon_11+96
0x0F21	0x3400 ;_animasyon_11+97
0x0F22	0x3418 ;_animasyon_11+98
0x0F23	0x343C ;_animasyon_11+99
0x0F24	0x343C ;_animasyon_11+100
0x0F25	0x3418 ;_animasyon_11+101
0x0F26	0x3400 ;_animasyon_11+102
0x0F27	0x3400 ;_animasyon_11+103
0x0F28	0x34FF ;_animasyon_11+104
0x0F29	0x34FF ;_animasyon_11+105
0x0F2A	0x34E7 ;_animasyon_11+106
0x0F2B	0x34C3 ;_animasyon_11+107
0x0F2C	0x34C3 ;_animasyon_11+108
0x0F2D	0x34E7 ;_animasyon_11+109
0x0F2E	0x34FF ;_animasyon_11+110
0x0F2F	0x34FF ;_animasyon_11+111
0x0F30	0x3481 ;_animasyon_11+112
0x0F31	0x3442 ;_animasyon_11+113
0x0F32	0x343C ;_animasyon_11+114
0x0F33	0x343C ;_animasyon_11+115
0x0F34	0x343C ;_animasyon_11+116
0x0F35	0x343C ;_animasyon_11+117
0x0F36	0x3442 ;_animasyon_11+118
0x0F37	0x3481 ;_animasyon_11+119
0x0F38	0x347E ;_animasyon_11+120
0x0F39	0x34BD ;_animasyon_11+121
0x0F3A	0x34C3 ;_animasyon_11+122
0x0F3B	0x34C3 ;_animasyon_11+123
0x0F3C	0x34C3 ;_animasyon_11+124
0x0F3D	0x34C3 ;_animasyon_11+125
0x0F3E	0x34BD ;_animasyon_11+126
0x0F3F	0x347E ;_animasyon_11+127
; end of _animasyon_11
;yenikodkendimin.c,352 :: _animasyon_16
0x0F40	0x3400 ;_animasyon_16+0
0x0F41	0x3400 ;_animasyon_16+1
0x0F42	0x3400 ;_animasyon_16+2
0x0F43	0x3418 ;_animasyon_16+3
0x0F44	0x3418 ;_animasyon_16+4
0x0F45	0x3400 ;_animasyon_16+5
0x0F46	0x3400 ;_animasyon_16+6
0x0F47	0x3400 ;_animasyon_16+7
0x0F48	0x3400 ;_animasyon_16+8
0x0F49	0x3400 ;_animasyon_16+9
0x0F4A	0x3424 ;_animasyon_16+10
0x0F4B	0x3418 ;_animasyon_16+11
0x0F4C	0x3418 ;_animasyon_16+12
0x0F4D	0x3424 ;_animasyon_16+13
0x0F4E	0x3400 ;_animasyon_16+14
0x0F4F	0x3400 ;_animasyon_16+15
0x0F50	0x3400 ;_animasyon_16+16
0x0F51	0x3442 ;_animasyon_16+17
0x0F52	0x3424 ;_animasyon_16+18
0x0F53	0x3418 ;_animasyon_16+19
0x0F54	0x3418 ;_animasyon_16+20
0x0F55	0x3424 ;_animasyon_16+21
0x0F56	0x3442 ;_animasyon_16+22
0x0F57	0x3400 ;_animasyon_16+23
0x0F58	0x3481 ;_animasyon_16+24
0x0F59	0x3442 ;_animasyon_16+25
0x0F5A	0x3424 ;_animasyon_16+26
0x0F5B	0x3418 ;_animasyon_16+27
0x0F5C	0x3418 ;_animasyon_16+28
0x0F5D	0x3424 ;_animasyon_16+29
0x0F5E	0x3442 ;_animasyon_16+30
0x0F5F	0x3481 ;_animasyon_16+31
0x0F60	0x3481 ;_animasyon_16+32
0x0F61	0x3442 ;_animasyon_16+33
0x0F62	0x343C ;_animasyon_16+34
0x0F63	0x343C ;_animasyon_16+35
0x0F64	0x343C ;_animasyon_16+36
0x0F65	0x343C ;_animasyon_16+37
0x0F66	0x3442 ;_animasyon_16+38
0x0F67	0x3481 ;_animasyon_16+39
0x0F68	0x3481 ;_animasyon_16+40
0x0F69	0x347E ;_animasyon_16+41
0x0F6A	0x347E ;_animasyon_16+42
0x0F6B	0x347E ;_animasyon_16+43
0x0F6C	0x347E ;_animasyon_16+44
0x0F6D	0x347E ;_animasyon_16+45
0x0F6E	0x347E ;_animasyon_16+46
0x0F6F	0x3481 ;_animasyon_16+47
0x0F70	0x34FF ;_animasyon_16+48
0x0F71	0x34FF ;_animasyon_16+49
0x0F72	0x34FF ;_animasyon_16+50
0x0F73	0x34FF ;_animasyon_16+51
0x0F74	0x34FF ;_animasyon_16+52
0x0F75	0x34FF ;_animasyon_16+53
0x0F76	0x34FF ;_animasyon_16+54
0x0F77	0x34FF ;_animasyon_16+55
0x0F78	0x347E ;_animasyon_16+56
0x0F79	0x3481 ;_animasyon_16+57
0x0F7A	0x3481 ;_animasyon_16+58
0x0F7B	0x3481 ;_animasyon_16+59
0x0F7C	0x3481 ;_animasyon_16+60
0x0F7D	0x3481 ;_animasyon_16+61
0x0F7E	0x3481 ;_animasyon_16+62
0x0F7F	0x347E ;_animasyon_16+63
0x0F80	0x347E ;_animasyon_16+64
0x0F81	0x34BD ;_animasyon_16+65
0x0F82	0x34C3 ;_animasyon_16+66
0x0F83	0x34C3 ;_animasyon_16+67
0x0F84	0x34C3 ;_animasyon_16+68
0x0F85	0x34C3 ;_animasyon_16+69
0x0F86	0x34BD ;_animasyon_16+70
0x0F87	0x347E ;_animasyon_16+71
0x0F88	0x347E ;_animasyon_16+72
0x0F89	0x34BD ;_animasyon_16+73
0x0F8A	0x34DB ;_animasyon_16+74
0x0F8B	0x34E7 ;_animasyon_16+75
0x0F8C	0x34E7 ;_animasyon_16+76
0x0F8D	0x34DB ;_animasyon_16+77
0x0F8E	0x34BD ;_animasyon_16+78
0x0F8F	0x347E ;_animasyon_16+79
0x0F90	0x34FF ;_animasyon_16+80
0x0F91	0x34BD ;_animasyon_16+81
0x0F92	0x34DB ;_animasyon_16+82
0x0F93	0x34E7 ;_animasyon_16+83
0x0F94	0x34E7 ;_animasyon_16+84
0x0F95	0x34DB ;_animasyon_16+85
0x0F96	0x34BD ;_animasyon_16+86
0x0F97	0x34FF ;_animasyon_16+87
0x0F98	0x34FF ;_animasyon_16+88
0x0F99	0x34FF ;_animasyon_16+89
0x0F9A	0x34DB ;_animasyon_16+90
0x0F9B	0x34E7 ;_animasyon_16+91
0x0F9C	0x34E7 ;_animasyon_16+92
0x0F9D	0x34DB ;_animasyon_16+93
0x0F9E	0x34FF ;_animasyon_16+94
0x0F9F	0x34FF ;_animasyon_16+95
; end of _animasyon_16
;yenikodkendimin.c,6 :: _isim_soyisim
0x0FA0	0x3400 ;_isim_soyisim+0
0x0FA1	0x3400 ;_isim_soyisim+1
0x0FA2	0x3400 ;_isim_soyisim+2
0x0FA3	0x3400 ;_isim_soyisim+3
0x0FA4	0x3400 ;_isim_soyisim+4
0x0FA5	0x3400 ;_isim_soyisim+5
0x0FA6	0x3400 ;_isim_soyisim+6
0x0FA7	0x3400 ;_isim_soyisim+7
0x0FA8	0x347F ;_isim_soyisim+8
0x0FA9	0x347F ;_isim_soyisim+9
0x0FAA	0x340E ;_isim_soyisim+10
0x0FAB	0x341C ;_isim_soyisim+11
0x0FAC	0x340E ;_isim_soyisim+12
0x0FAD	0x347F ;_isim_soyisim+13
0x0FAE	0x347F ;_isim_soyisim+14
0x0FAF	0x3400 ;_isim_soyisim+15
0x0FB0	0x343E ;_isim_soyisim+16
0x0FB1	0x347E ;_isim_soyisim+17
0x0FB2	0x3480 ;_isim_soyisim+18
0x0FB3	0x3480 ;_isim_soyisim+19
0x0FB4	0x347E ;_isim_soyisim+20
0x0FB5	0x34FE ;_isim_soyisim+21
0x0FB6	0x3480 ;_isim_soyisim+22
0x0FB7	0x3400 ;_isim_soyisim+23
0x0FB8	0x3444 ;_isim_soyisim+24
0x0FB9	0x347C ;_isim_soyisim+25
0x0FBA	0x3478 ;_isim_soyisim+26
0x0FBB	0x344C ;_isim_soyisim+27
0x0FBC	0x3404 ;_isim_soyisim+28
0x0FBD	0x341C ;_isim_soyisim+29
0x0FBE	0x3418 ;_isim_soyisim+30
0x0FBF	0x3400 ;_isim_soyisim+31
0x0FC0	0x3420 ;_isim_soyisim+32
0x0FC1	0x3476 ;_isim_soyisim+33
0x0FC2	0x3452 ;_isim_soyisim+34
0x0FC3	0x3452 ;_isim_soyisim+35
0x0FC4	0x343C ;_isim_soyisim+36
0x0FC5	0x347C ;_isim_soyisim+37
0x0FC6	0x3440 ;_isim_soyisim+38
0x0FC7	0x3400 ;_isim_soyisim+39
0x0FC8	0x3400 ;_isim_soyisim+40
0x0FC9	0x3404 ;_isim_soyisim+41
0x0FCA	0x343E ;_isim_soyisim+42
0x0FCB	0x347F ;_isim_soyisim+43
0x0FCC	0x3444 ;_isim_soyisim+44
0x0FCD	0x3424 ;_isim_soyisim+45
0x0FCE	0x3400 ;_isim_soyisim+46
0x0FCF	0x3400 ;_isim_soyisim+47
0x0FD0	0x3400 ;_isim_soyisim+48
0x0FD1	0x3400 ;_isim_soyisim+49
0x0FD2	0x3400 ;_isim_soyisim+50
0x0FD3	0x3400 ;_isim_soyisim+51
0x0FD4	0x3400 ;_isim_soyisim+52
0x0FD5	0x3400 ;_isim_soyisim+53
0x0FD6	0x3400 ;_isim_soyisim+54
0x0FD7	0x3400 ;_isim_soyisim+55
0x0FD8	0x3400 ;_isim_soyisim+56
0x0FD9	0x3426 ;_isim_soyisim+57
0x0FDA	0x346F ;_isim_soyisim+58
0x0FDB	0x34CD ;_isim_soyisim+59
0x0FDC	0x34D9 ;_isim_soyisim+60
0x0FDD	0x3473 ;_isim_soyisim+61
0x0FDE	0x3432 ;_isim_soyisim+62
0x0FDF	0x3400 ;_isim_soyisim+63
0x0FE0	0x3400 ;_isim_soyisim+64
0x0FE1	0x347F ;_isim_soyisim+65
0x0FE2	0x347F ;_isim_soyisim+66
0x0FE3	0x3449 ;_isim_soyisim+67
0x0FE4	0x3449 ;_isim_soyisim+68
0x0FE5	0x3449 ;_isim_soyisim+69
0x0FE6	0x3441 ;_isim_soyisim+70
0x0FE7	0x3400 ;_isim_soyisim+71
0x0FE8	0x347F ;_isim_soyisim+72
0x0FE9	0x347F ;_isim_soyisim+73
0x0FEA	0x3406 ;_isim_soyisim+74
0x0FEB	0x340C ;_isim_soyisim+75
0x0FEC	0x3418 ;_isim_soyisim+76
0x0FED	0x347F ;_isim_soyisim+77
0x0FEE	0x347F ;_isim_soyisim+78
0x0FEF	0x3400 ;_isim_soyisim+79
0x0FF0	0x3400 ;_isim_soyisim+80
0x0FF1	0x3400 ;_isim_soyisim+81
0x0FF2	0x3400 ;_isim_soyisim+82
0x0FF3	0x3400 ;_isim_soyisim+83
0x0FF4	0x3400 ;_isim_soyisim+84
0x0FF5	0x3400 ;_isim_soyisim+85
0x0FF6	0x3400 ;_isim_soyisim+86
0x0FF7	0x3400 ;_isim_soyisim+87
; end of _isim_soyisim
;yenikodkendimin.c,44 :: _animasyon_3
0x1000	0x3400 ;_animasyon_3+0
0x1001	0x34FF ;_animasyon_3+1
0x1002	0x3481 ;_animasyon_3+2
0x1003	0x3480 ;_animasyon_3+3
0x1004	0x3480 ;_animasyon_3+4
0x1005	0x3481 ;_animasyon_3+5
0x1006	0x34FF ;_animasyon_3+6
0x1007	0x3400 ;_animasyon_3+7
0x1008	0x3400 ;_animasyon_3+8
0x1009	0x34FF ;_animasyon_3+9
0x100A	0x3481 ;_animasyon_3+10
0x100B	0x3480 ;_animasyon_3+11
0x100C	0x3480 ;_animasyon_3+12
0x100D	0x3481 ;_animasyon_3+13
0x100E	0x34FF ;_animasyon_3+14
0x100F	0x3400 ;_animasyon_3+15
0x1010	0x3400 ;_animasyon_3+16
0x1011	0x34FF ;_animasyon_3+17
0x1012	0x34C1 ;_animasyon_3+18
0x1013	0x34C0 ;_animasyon_3+19
0x1014	0x34C0 ;_animasyon_3+20
0x1015	0x34C1 ;_animasyon_3+21
0x1016	0x34FF ;_animasyon_3+22
0x1017	0x3400 ;_animasyon_3+23
0x1018	0x3400 ;_animasyon_3+24
0x1019	0x34FF ;_animasyon_3+25
0x101A	0x34E1 ;_animasyon_3+26
0x101B	0x34E0 ;_animasyon_3+27
0x101C	0x34E0 ;_animasyon_3+28
0x101D	0x34E1 ;_animasyon_3+29
0x101E	0x34FF ;_animasyon_3+30
0x101F	0x3400 ;_animasyon_3+31
0x1020	0x3400 ;_animasyon_3+32
0x1021	0x34FF ;_animasyon_3+33
0x1022	0x34F1 ;_animasyon_3+34
0x1023	0x34F0 ;_animasyon_3+35
0x1024	0x34F0 ;_animasyon_3+36
0x1025	0x34F1 ;_animasyon_3+37
0x1026	0x34FF ;_animasyon_3+38
0x1027	0x3400 ;_animasyon_3+39
0x1028	0x3400 ;_animasyon_3+40
0x1029	0x34FF ;_animasyon_3+41
0x102A	0x34F9 ;_animasyon_3+42
0x102B	0x34F8 ;_animasyon_3+43
0x102C	0x34F8 ;_animasyon_3+44
0x102D	0x34F9 ;_animasyon_3+45
0x102E	0x34FF ;_animasyon_3+46
0x102F	0x3400 ;_animasyon_3+47
0x1030	0x3400 ;_animasyon_3+48
0x1031	0x34FF ;_animasyon_3+49
0x1032	0x34FD ;_animasyon_3+50
0x1033	0x34FC ;_animasyon_3+51
0x1034	0x34FC ;_animasyon_3+52
0x1035	0x34FD ;_animasyon_3+53
0x1036	0x34FF ;_animasyon_3+54
0x1037	0x3400 ;_animasyon_3+55
0x1038	0x3400 ;_animasyon_3+56
0x1039	0x34FF ;_animasyon_3+57
0x103A	0x34FF ;_animasyon_3+58
0x103B	0x34FE ;_animasyon_3+59
0x103C	0x34FE ;_animasyon_3+60
0x103D	0x34FF ;_animasyon_3+61
0x103E	0x34FF ;_animasyon_3+62
0x103F	0x3400 ;_animasyon_3+63
0x1040	0x3400 ;_animasyon_3+64
0x1041	0x34FF ;_animasyon_3+65
0x1042	0x34FF ;_animasyon_3+66
0x1043	0x34FF ;_animasyon_3+67
0x1044	0x34FF ;_animasyon_3+68
0x1045	0x34FF ;_animasyon_3+69
0x1046	0x34FF ;_animasyon_3+70
0x1047	0x3400 ;_animasyon_3+71
; end of _animasyon_3
;yenikodkendimin.c,328 :: _animasyon_14
0x1048	0x3455 ;_animasyon_14+0
0x1049	0x34AA ;_animasyon_14+1
0x104A	0x3455 ;_animasyon_14+2
0x104B	0x34AA ;_animasyon_14+3
0x104C	0x3455 ;_animasyon_14+4
0x104D	0x34AA ;_animasyon_14+5
0x104E	0x3455 ;_animasyon_14+6
0x104F	0x34AA ;_animasyon_14+7
0x1050	0x34AA ;_animasyon_14+8
0x1051	0x3455 ;_animasyon_14+9
0x1052	0x34AA ;_animasyon_14+10
0x1053	0x3455 ;_animasyon_14+11
0x1054	0x34AA ;_animasyon_14+12
0x1055	0x3455 ;_animasyon_14+13
0x1056	0x34AA ;_animasyon_14+14
0x1057	0x3455 ;_animasyon_14+15
0x1058	0x34AB ;_animasyon_14+16
0x1059	0x34D5 ;_animasyon_14+17
0x105A	0x34D5 ;_animasyon_14+18
0x105B	0x34AB ;_animasyon_14+19
0x105C	0x34D5 ;_animasyon_14+20
0x105D	0x34AB ;_animasyon_14+21
0x105E	0x34AB ;_animasyon_14+22
0x105F	0x34D5 ;_animasyon_14+23
0x1060	0x3454 ;_animasyon_14+24
0x1061	0x342A ;_animasyon_14+25
0x1062	0x342A ;_animasyon_14+26
0x1063	0x3454 ;_animasyon_14+27
0x1064	0x342A ;_animasyon_14+28
0x1065	0x3454 ;_animasyon_14+29
0x1066	0x3454 ;_animasyon_14+30
0x1067	0x342A ;_animasyon_14+31
0x1068	0x3455 ;_animasyon_14+32
0x1069	0x34AA ;_animasyon_14+33
0x106A	0x3455 ;_animasyon_14+34
0x106B	0x34AA ;_animasyon_14+35
0x106C	0x3454 ;_animasyon_14+36
0x106D	0x3455 ;_animasyon_14+37
0x106E	0x34AA ;_animasyon_14+38
0x106F	0x3455 ;_animasyon_14+39
0x1070	0x34AA ;_animasyon_14+40
0x1071	0x3455 ;_animasyon_14+41
0x1072	0x34AA ;_animasyon_14+42
0x1073	0x3455 ;_animasyon_14+43
0x1074	0x34AB ;_animasyon_14+44
0x1075	0x34AA ;_animasyon_14+45
0x1076	0x3455 ;_animasyon_14+46
0x1077	0x34AA ;_animasyon_14+47
0x1078	0x3400 ;_animasyon_14+48
0x1079	0x3442 ;_animasyon_14+49
0x107A	0x34A5 ;_animasyon_14+50
0x107B	0x3456 ;_animasyon_14+51
0x107C	0x3400 ;_animasyon_14+52
0x107D	0x3456 ;_animasyon_14+53
0x107E	0x34A5 ;_animasyon_14+54
0x107F	0x3442 ;_animasyon_14+55
0x1080	0x34FF ;_animasyon_14+56
0x1081	0x34BD ;_animasyon_14+57
0x1082	0x345A ;_animasyon_14+58
0x1083	0x34A9 ;_animasyon_14+59
0x1084	0x34FF ;_animasyon_14+60
0x1085	0x34A9 ;_animasyon_14+61
0x1086	0x345A ;_animasyon_14+62
0x1087	0x34BD ;_animasyon_14+63
; end of _animasyon_14
;yenikodkendimin.c,0 :: ?ICS_animasyon
0x1088	0x34FF ;?ICS_animasyon+0
0x1089	0x3481 ;?ICS_animasyon+1
0x108A	0x3481 ;?ICS_animasyon+2
0x108B	0x3481 ;?ICS_animasyon+3
0x108C	0x3481 ;?ICS_animasyon+4
0x108D	0x3481 ;?ICS_animasyon+5
0x108E	0x3481 ;?ICS_animasyon+6
0x108F	0x34FF ;?ICS_animasyon+7
0x1090	0x34FF ;?ICS_animasyon+8
0x1091	0x34FF ;?ICS_animasyon+9
0x1092	0x34C3 ;?ICS_animasyon+10
0x1093	0x34C3 ;?ICS_animasyon+11
0x1094	0x34C3 ;?ICS_animasyon+12
0x1095	0x34C3 ;?ICS_animasyon+13
0x1096	0x34FF ;?ICS_animasyon+14
0x1097	0x34FF ;?ICS_animasyon+15
0x1098	0x34FF ;?ICS_animasyon+16
0x1099	0x34FF ;?ICS_animasyon+17
0x109A	0x34FF ;?ICS_animasyon+18
0x109B	0x34E7 ;?ICS_animasyon+19
0x109C	0x34E7 ;?ICS_animasyon+20
0x109D	0x34FF ;?ICS_animasyon+21
0x109E	0x34FF ;?ICS_animasyon+22
0x109F	0x34FF ;?ICS_animasyon+23
0x10A0	0x34FF ;?ICS_animasyon+24
0x10A1	0x34FF ;?ICS_animasyon+25
0x10A2	0x34FF ;?ICS_animasyon+26
0x10A3	0x34FF ;?ICS_animasyon+27
0x10A4	0x34FF ;?ICS_animasyon+28
0x10A5	0x34FF ;?ICS_animasyon+29
0x10A6	0x34FF ;?ICS_animasyon+30
0x10A7	0x34FF ;?ICS_animasyon+31
0x10A8	0x34FF ;?ICS_animasyon+32
0x10A9	0x3481 ;?ICS_animasyon+33
0x10AA	0x3481 ;?ICS_animasyon+34
0x10AB	0x3481 ;?ICS_animasyon+35
0x10AC	0x3481 ;?ICS_animasyon+36
0x10AD	0x3481 ;?ICS_animasyon+37
0x10AE	0x3481 ;?ICS_animasyon+38
0x10AF	0x34FF ;?ICS_animasyon+39
0x10B0	0x34FF ;?ICS_animasyon+40
0x10B1	0x34FF ;?ICS_animasyon+41
0x10B2	0x34FF ;?ICS_animasyon+42
0x10B3	0x34E7 ;?ICS_animasyon+43
0x10B4	0x34E7 ;?ICS_animasyon+44
0x10B5	0x34FF ;?ICS_animasyon+45
0x10B6	0x34FF ;?ICS_animasyon+46
0x10B7	0x34FF ;?ICS_animasyon+47
0x10B8	0x34FF ;?ICS_animasyon+48
0x10B9	0x34FF ;?ICS_animasyon+49
0x10BA	0x34C3 ;?ICS_animasyon+50
0x10BB	0x34C3 ;?ICS_animasyon+51
0x10BC	0x34C3 ;?ICS_animasyon+52
0x10BD	0x34C3 ;?ICS_animasyon+53
0x10BE	0x34FF ;?ICS_animasyon+54
0x10BF	0x34FF ;?ICS_animasyon+55
; end of ?ICS_animasyon
